,filename,label
2752,1018.jpeg,2
3185,438.jpeg,2
2954,36.jpeg,2
1813,n09398076_11172.JPEG,1
838,n02958343_148.JPEG,0
1388,n02958343_69750.JPEG,0
632,n02958343_4750.JPEG,0
729,n09398076_5858.JPEG,1
875,n09398076_5206.JPEG,1
1285,n09398076_20608.JPEG,1
102,n02958343_14428.JPEG,0
524,n09398076_4165.JPEG,1
550,n09398076_7102.JPEG,1
2027,n02958343_12943.JPEG,0
1547,n09398076_892.JPEG,1
3585,628.jpeg,2
1604,n02958343_11999.JPEG,0
2748,703.jpeg,2
1226,n02958343_64370.JPEG,0
2477,n02958343_8028.JPEG,0
2309,n02958343_72769.JPEG,0
3082,231.jpeg,2
2413,n09398076_7062.JPEG,1
2723,892.jpeg,2
537,n09398076_248.JPEG,1
2152,n02958343_8919.JPEG,0
419,n09398076_12404.JPEG,1
2327,n09398076_4156.JPEG,1
3150,378.jpeg,2
2425,n09398076_5297.JPEG,1
772,n09398076_10715.JPEG,1
1924,n09398076_411.JPEG,1
436,n02958343_14666.JPEG,0
1168,n02958343_10032.JPEG,0
3584,278.jpeg,2
13,n09398076_3562.JPEG,1
3389,100.jpeg,2
2171,n09398076_846.JPEG,1
1948,n09398076_7002.JPEG,1
1097,n09398076_7477.JPEG,1
1393,n02958343_8307.JPEG,0
1986,n02958343_13733.JPEG,0
410,n09398076_3745.JPEG,1
1204,n09398076_8551.JPEG,1
2620,n09398076_319.JPEG,1
552,n09398076_1206.JPEG,1
2108,n02958343_13084.JPEG,0
2973,637.jpeg,2
1874,n02958343_80339.JPEG,0
2932,314.jpeg,2
2724,26.jpeg,2
3199,414.jpeg,2
3593,805.jpeg,2
2414,n09398076_14999.JPEG,1
1258,n02958343_65847.JPEG,0
2614,n02958343_63707.JPEG,0
3210,156.jpeg,2
3157,307.png,2
122,n02958343_13760.JPEG,0
2563,n02958343_3339.JPEG,0
2564,n09398076_5880.JPEG,1
1923,n09398076_19579.JPEG,1
2797,104.jpeg,2
2326,n02958343_3766.JPEG,0
1339,n02958343_3243.JPEG,0
3386,946.jpeg,2
2332,n02958343_28376.JPEG,0
2214,n09398076_343.JPEG,1
2132,n09398076_7527.JPEG,1
2376,n02958343_10463.JPEG,0
1278,n02958343_72321.JPEG,0
2921,695.jpeg,2
1445,n09398076_18806.JPEG,1
3371,511.jpeg,2
468,n09398076_15424.JPEG,1
3319,730.jpeg,2
3454,873.jpeg,2
1905,n02958343_8347.JPEG,0
2999,1053.jpeg,2
1507,n02958343_49249.JPEG,0
278,n09398076_1241.JPEG,1
135,n02958343_49953.JPEG,0
3080,724.jpeg,2
2242,n02958343_47622.JPEG,0
2688,955.jpeg,2
560,n02958343_12154.JPEG,0
2073,n09398076_2418.JPEG,1
187,n09398076_9051.JPEG,1
1440,n09398076_9782.JPEG,1
3648,673.jpeg,2
3538,916.jpeg,2
1430,n09398076_1770.JPEG,1
2500,n02958343_60929.JPEG,0
95,n02958343_4594.JPEG,0
434,n02958343_7961.JPEG,0
2812,796.jpeg,2
2023,n09398076_8836.JPEG,1
2225,n09398076_7588.JPEG,1
3005,709.jpeg,2
1899,n09398076_4292.JPEG,1
3122,381.jpeg,2
790,n02958343_13966.JPEG,0
1618,n02958343_4363.JPEG,0
2165,n09398076_3893.JPEG,1
1323,n09398076_5436.JPEG,1
937,n09398076_1969.JPEG,1
2567,n09398076_2496.JPEG,1
553,n09398076_2950.JPEG,1
1288,n09398076_6193.JPEG,1
2194,n02958343_9299.JPEG,0
2833,535.jpeg,2
1517,n09398076_20375.JPEG,1
1785,n02958343_9081.JPEG,0
1080,n02958343_10040.JPEG,0
1197,n02958343_26824.JPEG,0
2464,n02958343_7345.JPEG,0
2968,1069.jpeg,2
2985,274.png,2
2750,884.jpeg,2
3103,342.jpeg,2
2866,221.jpeg,2
2247,n02958343_76935.JPEG,0
576,n09398076_3001.JPEG,1
832,n09398076_8396.JPEG,1
2186,n02958343_8026.JPEG,0
1193,n02958343_77917.JPEG,0
1315,n09398076_632.JPEG,1
925,n02958343_10993.JPEG,0
2240,n09398076_6393.JPEG,1
1166,n09398076_9404.JPEG,1
539,n02958343_14636.JPEG,0
2329,n09398076_11512.JPEG,1
1772,n09398076_7715.JPEG,1
2735,980.jpeg,2
2949,882.png,2
172,n02958343_9972.JPEG,0
1016,n09398076_3344.JPEG,1
1516,n09398076_13895.JPEG,1
3077,1087.jpeg,2
2687,810.jpeg,2
3282,14.jpeg,2
2393,n09398076_18835.JPEG,1
638,n09398076_17659.JPEG,1
514,n02958343_13488.JPEG,0
1865,n02958343_11968.JPEG,0
3320,419.jpeg,2
2802,295.jpeg,2
1129,n02958343_5257.JPEG,0
3272,224.jpeg,2
2915,103.jpeg,2
1626,n09398076_13284.JPEG,1
501,n09398076_4799.JPEG,1
3665,576.jpeg,2
1543,n09398076_19208.JPEG,1
1971,n09398076_19691.JPEG,1
1814,n09398076_2484.JPEG,1
2971,772.jpeg,2
2739,715.jpeg,2
1756,n02958343_57395.JPEG,0
684,n02958343_58107.JPEG,0
579,n09398076_8965.JPEG,1
2089,n02958343_1747.JPEG,0
574,n02958343_12013.JPEG,0
160,n09398076_7157.JPEG,1
2068,n02958343_3691.JPEG,0
2037,n09398076_16090.JPEG,1
2252,n02958343_10349.JPEG,0
1085,n02958343_61068.JPEG,0
3411,993.jpeg,2
76,n09398076_10640.JPEG,1
3575,192.png,2
2887,372.jpeg,2
1450,n09398076_2823.JPEG,1
2005,n09398076_1474.JPEG,1
2069,n09398076_8662.JPEG,1
1739,n09398076_6267.JPEG,1
3409,205.jpeg,2
1956,n09398076_6356.JPEG,1
276,n09398076_3143.JPEG,1
306,n02958343_4568.JPEG,0
3499,701.jpeg,2
725,n02958343_10518.JPEG,0
2675,830.jpeg,2
426,n02958343_14185.JPEG,0
2710,294.jpeg,2
911,n02958343_7286.JPEG,0
3650,736.jpeg,2
145,n02958343_4643.JPEG,0
1751,n09398076_14499.JPEG,1
1485,n02958343_2179.JPEG,0
520,n09398076_12605.JPEG,1
3006,420.jpeg,2
569,n09398076_9151.JPEG,1
1572,n09398076_12895.JPEG,1
3244,80.jpeg,2
737,n02958343_9625.JPEG,0
3445,1112.jpeg,2
349,n02958343_11219.JPEG,0
3081,374.jpeg,2
23,n02958343_79432.JPEG,0
773,n02958343_5313.JPEG,0
1351,n02958343_11838.JPEG,0
3385,415.jpeg,2
2886,688.jpeg,2
2543,n02958343_2227.JPEG,0
2394,n09398076_2826.JPEG,1
530,n02958343_1778.JPEG,0
1220,n09398076_6466.JPEG,1
2012,n02958343_7918.JPEG,0
275,n02958343_20638.JPEG,0
1974,n09398076_4401.JPEG,1
3542,795.jpeg,2
1110,n02958343_423.JPEG,0
3448,961.jpeg,2
2733,129.jpeg,2
483,n02958343_13011.JPEG,0
1456,n02958343_4116.JPEG,0
1061,n02958343_9034.JPEG,0
533,n09398076_2354.JPEG,1
293,n09398076_1565.JPEG,1
260,n09398076_12122.JPEG,1
3108,76.jpeg,2
3667,91.jpeg,2
2494,n09398076_20650.JPEG,1
2578,n02958343_8796.JPEG,0
6,n09398076_6091.JPEG,1
1051,n09398076_13252.JPEG,1
1782,n09398076_761.JPEG,1
3297,399.jpeg,2
2459,n09398076_8969.JPEG,1
2693,514.jpeg,2
3039,95.jpeg,2
1251,n09398076_649.JPEG,1
2851,935.jpeg,2
1821,n09398076_3294.JPEG,1
380,n09398076_6399.JPEG,1
2087,n02958343_13425.JPEG,0
580,n09398076_13552.JPEG,1
489,n09398076_6223.JPEG,1
2911,338.jpeg,2
635,n09398076_12583.JPEG,1
1247,n09398076_6935.JPEG,1
2277,n09398076_17593.JPEG,1
2355,n09398076_21053.JPEG,1
2640,332.jpeg,2
1804,n02958343_3502.JPEG,0
3649,366.jpeg,2
73,n02958343_14243.JPEG,0
106,n02958343_9146.JPEG,0
3387,803.jpeg,2
2072,n02958343_306.JPEG,0
2645,735.jpeg,2
367,n02958343_76362.JPEG,0
1678,n09398076_17341.JPEG,1
2937,986.jpeg,2
598,n09398076_17908.JPEG,1
1771,n02958343_39394.JPEG,0
1720,n02958343_30306.JPEG,0
1050,n09398076_12191.JPEG,1
1145,n02958343_1814.JPEG,0
3216,1030.jpeg,2
2278,n02958343_14288.JPEG,0
335,n09398076_20341.JPEG,1
360,n02958343_9837.JPEG,0
1317,n09398076_1039.JPEG,1
181,n09398076_3170.JPEG,1
1850,n09398076_18847.JPEG,1
228,n09398076_4880.JPEG,1
1622,n09398076_5871.JPEG,1
519,n02958343_19208.JPEG,0
2030,n09398076_355.JPEG,1
3167,1107.png,2
2403,n09398076_5083.JPEG,1
3067,620.jpeg,2
485,n09398076_8539.JPEG,1
1486,n02958343_11268.JPEG,0
2471,n02958343_11365.JPEG,0
1929,n02958343_606.JPEG,0
2495,n09398076_991.JPEG,1
1765,n09398076_6277.JPEG,1
1522,n09398076_1448.JPEG,1
2488,n02958343_5461.JPEG,0
402,n02958343_25722.JPEG,0
1917,n09398076_8428.JPEG,1
1042,n09398076_9344.JPEG,1
2746,646.jpeg,2
98,n09398076_11695.JPEG,1
2826,1062.jpeg,2
516,n09398076_8557.JPEG,1
2745,61.png,2
1172,n02958343_4511.JPEG,0
3036,358.jpeg,2
1719,n02958343_52230.JPEG,0
3553,687.jpeg,2
3305,1085.jpeg,2
818,n09398076_9418.JPEG,1
1286,n02958343_13784.JPEG,0
1364,n02958343_255.JPEG,0
3426,751.jpeg,2
3558,111.jpeg,2
898,n09398076_7425.JPEG,1
1728,n09398076_432.JPEG,1
2837,427.jpeg,2
281,n02958343_14295.JPEG,0
932,n02958343_79720.JPEG,0
1070,n02958343_3532.JPEG,0
3278,789.jpeg,2
3154,544.jpeg,2
3326,931.jpeg,2
3340,97.jpeg,2
1227,n09398076_17630.JPEG,1
1697,n02958343_76561.JPEG,0
123,n09398076_2089.JPEG,1
430,n02958343_4420.JPEG,0
2174,n09398076_3704.JPEG,1
2936,77.jpeg,2
2198,n02958343_9352.JPEG,0
885,n02958343_170.JPEG,0
2083,n02958343_34195.JPEG,0
2250,n09398076_9737.JPEG,1
3010,836.jpeg,2
2617,n09398076_1153.JPEG,1
3258,967.jpeg,2
666,n02958343_10103.JPEG,0
1878,n09398076_1334.JPEG,1
2401,n02958343_13207.JPEG,0
3231,814.jpeg,2
2782,578.jpeg,2
2233,n09398076_880.JPEG,1
3007,973.jpeg,2
409,n09398076_15762.JPEG,1
3485,1082.jpeg,2
2418,n09398076_2093.JPEG,1
930,n09398076_3997.JPEG,1
2924,1008.jpeg,2
255,n02958343_74316.JPEG,0
2112,n02958343_12888.JPEG,0
1651,n02958343_3760.JPEG,0
459,n09398076_6877.JPEG,1
1,n09398076_10286.JPEG,1
623,n02958343_6305.JPEG,0
2339,n09398076_9526.JPEG,1
472,n02958343_51123.JPEG,0
1141,n02958343_3451.JPEG,0
300,n02958343_9334.JPEG,0
1377,n02958343_1576.JPEG,0
3212,639.jpeg,2
1780,n02958343_5234.JPEG,0
3289,43.jpeg,2
2606,n02958343_1498.JPEG,0
2466,n09398076_7248.JPEG,1
2601,n09398076_3088.JPEG,1
2930,251.jpeg,2
3601,604.jpeg,2
2612,n09398076_19909.JPEG,1
1934,n09398076_19640.JPEG,1
3372,638.jpeg,2
2712,806.jpeg,2
2897,379.jpeg,2
2870,919.jpeg,2
1725,n09398076_19289.JPEG,1
1413,n09398076_6876.JPEG,1
2597,n02958343_1171.JPEG,0
1095,n02958343_2354.JPEG,0
933,n02958343_8852.JPEG,0
133,n02958343_8665.JPEG,0
1029,n02958343_9330.JPEG,0
1135,n09398076_11926.JPEG,1
3402,252.jpeg,2
1698,n09398076_20031.JPEG,1
3110,250.jpeg,2
2150,n09398076_8812.JPEG,1
1660,n09398076_7063.JPEG,1
2656,488.jpeg,2
3155,114.jpeg,2
936,n09398076_12818.JPEG,1
204,n02958343_5631.JPEG,0
342,n09398076_9628.JPEG,1
3285,320.jpeg,2
1392,n09398076_97.JPEG,1
899,n09398076_8332.JPEG,1
1793,n02958343_2991.JPEG,0
540,n09398076_517.JPEG,1
3286,770.jpeg,2
866,n02958343_5039.JPEG,0
2839,562.jpeg,2
2485,n02958343_4478.JPEG,0
2627,666.jpeg,2
3331,209.jpeg,2
2941,586.jpeg,2
3270,1092.jpeg,2
3498,886.jpeg,2
1076,n02958343_5319.JPEG,0
3120,21.jpeg,2
2195,n02958343_4446.JPEG,0
852,n09398076_18082.JPEG,1
2094,n02958343_164.JPEG,0
665,n09398076_5973.JPEG,1
2067,n02958343_81326.JPEG,0
1078,n02958343_2640.JPEG,0
2653,467.jpeg,2
2972,267.jpeg,2
643,n09398076_3551.JPEG,1
3066,765.jpeg,2
641,n09398076_20459.JPEG,1
3087,180.jpeg,2
3226,402.jpeg,2
407,n02958343_11400.JPEG,0
1176,n02958343_67114.JPEG,0
2657,172.jpeg,2
517,n02958343_69619.JPEG,0
2728,742.jpeg,2
1198,n09398076_4750.JPEG,1
688,n02958343_4210.JPEG,0
3127,1072.jpeg,2
1537,n02958343_56935.JPEG,0
2895,1065.jpeg,2
2700,328.jpeg,2
31,n02958343_64806.JPEG,0
800,n02958343_43504.JPEG,0
1585,n02958343_461.JPEG,0
37,n09398076_3725.JPEG,1
2808,1023.jpeg,2
413,n02958343_790.JPEG,0
2799,1074.jpeg,2
354,n02958343_29185.JPEG,0
266,n09398076_20727.JPEG,1
1907,n09398076_3082.JPEG,1
2505,n09398076_20613.JPEG,1
3165,496.jpeg,2
2511,n02958343_4588.JPEG,0
3676,999.jpeg,2
1972,n02958343_8988.JPEG,0
958,n09398076_4334.JPEG,1
947,n02958343_11075.JPEG,0
3230,117.jpeg,2
1641,n02958343_14255.JPEG,0
167,n09398076_12421.JPEG,1
716,n02958343_10218.JPEG,0
653,n09398076_4755.JPEG,1
2451,n09398076_4823.JPEG,1
1036,n02958343_9022.JPEG,0
2952,181.jpeg,2
1357,n02958343_3847.JPEG,0
2070,n09398076_14068.JPEG,1
2245,n02958343_254.JPEG,0
2720,386.jpeg,2
1592,n09398076_19524.JPEG,1
523,n09398076_7233.JPEG,1
392,n09398076_8839.JPEG,1
2820,684.jpeg,2
3205,785.jpeg,2
1409,n09398076_13032.JPEG,1
2909,1024.jpeg,2
2862,50.jpeg,2
3660,1001.jpeg,2
2160,n02958343_1081.JPEG,0
527,n09398076_19774.JPEG,1
1811,n02958343_13916.JPEG,0
3425,301.jpeg,2
1397,n02958343_84095.JPEG,0
3513,73.jpeg,2
2699,778.jpeg,2
165,n02958343_4784.JPEG,0
2290,n09398076_9219.JPEG,1
48,n09398076_735.JPEG,1
2347,n09398076_1647.JPEG,1
3040,1052.jpeg,2
1111,n02958343_8986.JPEG,0
982,n02958343_1529.JPEG,0
3611,1109.jpeg,2
2127,n09398076_5999.JPEG,1
2007,n02958343_4252.JPEG,0
1712,n09398076_17228.JPEG,1
2400,n02958343_12486.JPEG,0
2659,719.jpeg,2
2877,149.jpeg,2
195,n09398076_3106.JPEG,1
3105,99.jpeg,2
730,n02958343_9678.JPEG,0
650,n02958343_12204.JPEG,0
2008,n02958343_12302.JPEG,0
845,n02958343_2772.JPEG,0
503,n09398076_3043.JPEG,1
2349,n02958343_3096.JPEG,0
147,n02958343_10948.JPEG,0
237,n02958343_11130.JPEG,0
2049,n02958343_55663.JPEG,0
1614,n02958343_3335.JPEG,0
926,n02958343_9860.JPEG,0
2158,n09398076_1596.JPEG,1
692,n09398076_4687.JPEG,1
1119,n09398076_21323.JPEG,1
435,n09398076_9962.JPEG,1
1560,n02958343_9396.JPEG,0
137,n09398076_1036.JPEG,1
927,n09398076_11607.JPEG,1
357,n09398076_1164.JPEG,1
2992,898.jpeg,2
1443,n02958343_10118.JPEG,0
2374,n02958343_7954.JPEG,0
1932,n09398076_15693.JPEG,1
941,n09398076_15747.JPEG,1
938,n02958343_10774.JPEG,0
462,n09398076_15700.JPEG,1
2416,n09398076_732.JPEG,1
3359,546.jpeg,2
1776,n02958343_71608.JPEG,0
2857,173.jpeg,2
770,n02958343_7621.JPEG,0
1370,n09398076_7246.JPEG,1
218,n09398076_2897.JPEG,1
626,n02958343_2377.JPEG,0
3142,790.jpeg,2
2203,n02958343_54508.JPEG,0
1884,n09398076_17988.JPEG,1
3221,510.jpeg,2
68,n02958343_7064.JPEG,0
2547,n09398076_14183.JPEG,1
3284,635.jpeg,2
1750,n02958343_3787.JPEG,0
3473,275.jpeg,2
2551,n02958343_12602.JPEG,0
766,n02958343_9364.JPEG,0
2315,n09398076_12282.JPEG,1
2944,841.png,2
423,n02958343_10807.JPEG,0
562,n09398076_4021.JPEG,1
1372,n09398076_15955.JPEG,1
3346,970.jpeg,2
1568,n02958343_8115.JPEG,0
378,n02958343_13352.JPEG,0
1161,n02958343_12128.JPEG,0
440,n02958343_982.JPEG,0
3335,1115.jpeg,2
1213,n09398076_1907.JPEG,1
3260,658.jpeg,2
2253,n09398076_6390.JPEG,1
1335,n02958343_8834.JPEG,0
3062,227.jpeg,2
847,n09398076_6422.JPEG,1
2762,755.jpeg,2
241,n09398076_6400.JPEG,1
1276,n02958343_6100.JPEG,0
1690,n09398076_851.JPEG,1
1108,n09398076_3937.JPEG,1
1334,n09398076_4754.JPEG,1
3408,710.jpeg,2
3208,1026.jpeg,2
687,n09398076_13729.JPEG,1
693,n02958343_11097.JPEG,0
2840,132.jpeg,2
3115,1009.jpeg,2
464,n02958343_45948.JPEG,0
174,n09398076_1232.JPEG,1
2912,292.jpeg,2
2254,n02958343_3059.JPEG,0
216,n09398076_12457.JPEG,1
1126,n09398076_19938.JPEG,1
3016,498.jpeg,2
2219,n02958343_10667.JPEG,0
3366,454.jpeg,2
905,n02958343_12259.JPEG,0
3401,602.jpeg,2
1249,n09398076_5431.JPEG,1
395,n09398076_20282.JPEG,1
1801,n02958343_8256.JPEG,0
2353,n02958343_548.JPEG,0
2199,n02958343_6458.JPEG,0
1230,n09398076_19433.JPEG,1
2818,603.png,2
593,n02958343_4740.JPEG,0
475,n02958343_3513.JPEG,0
1398,n02958343_5683.JPEG,0
1753,n09398076_1665.JPEG,1
2229,n02958343_14448.JPEG,0
309,n02958343_12835.JPEG,0
1318,n02958343_19499.JPEG,0
2652,934.jpeg,2
2434,n02958343_14103.JPEG,0
138,n02958343_14790.JPEG,0
879,n09398076_20577.JPEG,1
3632,720.jpeg,2
376,n02958343_5952.JPEG,0
1205,n02958343_5353.JPEG,0
229,n02958343_3892.JPEG,0
7,n09398076_7353.JPEG,1
3423,182.jpeg,2
406,n02958343_6886.JPEG,0
2545,n09398076_19570.JPEG,1
1260,n02958343_11864.JPEG,0
1959,n09398076_4405.JPEG,1
2743,996.jpeg,2
2121,n09398076_143.JPEG,1
2803,780.jpeg,2
2390,n02958343_4524.JPEG,0
1464,n02958343_83323.JPEG,0
2717,739.jpeg,2
3195,678.jpeg,2
545,n09398076_686.JPEG,1
3672,46.png,2
28,n02958343_3867.JPEG,0
1673,n09398076_19547.JPEG,1
1684,n02958343_11471.JPEG,0
3044,729.png,2
3641,848.jpeg,2
2340,n09398076_6895.JPEG,1
2817,450.jpeg,2
131,n02958343_16719.JPEG,0
125,n09398076_7985.JPEG,1
121,n09398076_12777.JPEG,1
225,n09398076_13883.JPEG,1
401,n09398076_3369.JPEG,1
339,n09398076_12650.JPEG,1
1406,n09398076_12290.JPEG,1
943,n02958343_11304.JPEG,0
2431,n09398076_1867.JPEG,1
3277,623.jpeg,2
2009,n09398076_3666.JPEG,1
2187,n09398076_8582.JPEG,1
375,n02958343_80229.JPEG,0
756,n02958343_81581.JPEG,0
1900,n02958343_14098.JPEG,0
2467,n09398076_4669.JPEG,1
2170,n02958343_2327.JPEG,0
3312,272.jpeg,2
1976,n09398076_20089.JPEG,1
3163,245.jpeg,2
1848,n09398076_19376.JPEG,1
2550,n02958343_51576.JPEG,0
1069,n09398076_17277.JPEG,1
352,n02958343_3676.JPEG,0
117,n09398076_2258.JPEG,1
1341,n02958343_3292.JPEG,0
1252,n09398076_2395.JPEG,1
3183,984.jpeg,2
2167,n02958343_5659.JPEG,0
2588,n02958343_71042.JPEG,0
1909,n09398076_20754.JPEG,1
2756,611.jpeg,2
531,n02958343_14252.JPEG,0
2537,n09398076_2995.JPEG,1
3404,985.jpeg,2
2864,364.jpeg,2
1544,n02958343_11342.JPEG,0
1620,n09398076_4033.JPEG,1
2249,n02958343_79074.JPEG,0
829,n02958343_74235.JPEG,0
1149,n09398076_19814.JPEG,1
453,n02958343_11929.JPEG,0
3106,968.jpeg,2
476,n02958343_9437.JPEG,0
1112,n09398076_3665.JPEG,1
3689,1017.jpeg,2
1886,n09398076_11887.JPEG,1
2892,115.jpeg,2
2417,n02958343_6119.JPEG,0
869,n02958343_8117.JPEG,0
1895,n09398076_11407.JPEG,1
1818,n02958343_6033.JPEG,0
2215,n02958343_56538.JPEG,0
2789,939.jpeg,2
282,n09398076_9028.JPEG,1
3011,565.jpeg,2
2925,197.jpeg,2
1888,n09398076_2206.JPEG,1
1891,n09398076_8695.JPEG,1
2060,n09398076_11668.JPEG,1
3073,773.jpeg,2
2708,1022.jpeg,2
775,n09398076_19323.JPEG,1
2576,n09398076_9159.JPEG,1
224,n02958343_992.JPEG,0
2040,n02958343_7321.JPEG,0
382,n02958343_50140.JPEG,0
1708,n02958343_510.JPEG,0
3686,537.jpeg,2
763,n09398076_7365.JPEG,1
3271,55.jpeg,2
2143,n02958343_3930.JPEG,0
417,n02958343_61316.JPEG,0
3527,941.jpeg,2
331,n02958343_10232.JPEG,0
1416,n02958343_57372.JPEG,0
3171,357.jpeg,2
1996,n09398076_378.JPEG,1
3683,976.jpeg,2
2646,220.jpeg,2
1292,n09398076_606.JPEG,1
1350,n09398076_2018.JPEG,1
1829,n02958343_8738.JPEG,0
1452,n02958343_2202.JPEG,0
414,n09398076_20408.JPEG,1
2105,n09398076_11090.JPEG,1
1316,n09398076_10711.JPEG,1
2891,545.jpeg,2
1114,n09398076_11744.JPEG,1
631,n02958343_1812.JPEG,0
640,n09398076_8809.JPEG,1
5,n02958343_14280.JPEG,0
2492,n02958343_39464.JPEG,0
3306,264.jpeg,2
590,n02958343_57058.JPEG,0
1565,n09398076_6156.JPEG,1
29,n09398076_983.JPEG,1
1611,n09398076_9077.JPEG,1
2922,380.jpeg,2
1588,n02958343_5610.JPEG,0
2211,n02958343_12379.JPEG,0
171,n02958343_4969.JPEG,0
144,n02958343_9978.JPEG,0
2823,112.jpeg,2
502,n02958343_8075.JPEG,0
1970,n02958343_47922.JPEG,0
1411,n09398076_8404.JPEG,1
529,n09398076_6893.JPEG,1
1645,n02958343_2522.JPEG,0
3377,1027.jpeg,2
3511,652.jpeg,2
290,n09398076_12701.JPEG,1
2899,142.jpeg,2
657,n02958343_61252.JPEG,0
3129,339.jpeg,2
2757,404.png,2
2858,870.jpeg,2
1898,n02958343_3666.JPEG,0
2088,n09398076_7991.JPEG,1
924,n02958343_5812.JPEG,0
1031,n02958343_11461.JPEG,0
2975,908.jpeg,2
2402,n09398076_8964.JPEG,1
1644,n02958343_9049.JPEG,0
804,n09398076_4345.JPEG,1
2256,n02958343_9114.JPEG,0
2035,n09398076_2519.JPEG,1
184,n02958343_11222.JPEG,0
1422,n09398076_2815.JPEG,1
169,n02958343_9259.JPEG,0
243,n09398076_20477.JPEG,1
961,n09398076_1798.JPEG,1
3079,1068.jpeg,2
1366,n02958343_10402.JPEG,0
2243,n02958343_5517.JPEG,0
754,n02958343_14700.JPEG,0
268,n02958343_85721.JPEG,0
182,n02958343_14872.JPEG,0
205,n02958343_3987.JPEG,0
1462,n09398076_3790.JPEG,1
1263,n09398076_4554.JPEG,1
1913,n02958343_26530.JPEG,0
3590,106.jpeg,2
2517,n02958343_11736.JPEG,0
3652,1095.jpeg,2
896,n02958343_70824.JPEG,0
12,n09398076_18861.JPEG,1
1432,n02958343_9717.JPEG,0
708,n02958343_1862.JPEG,0
3420,497.jpeg,2
1623,n09398076_17640.JPEG,1
1703,n09398076_3124.JPEG,1
2666,1110.jpeg,2
2422,n02958343_1065.JPEG,0
2236,n09398076_9327.JPEG,1
1879,n02958343_10704.JPEG,0
3269,418.jpeg,2
652,n09398076_9625.JPEG,1
654,n09398076_161.JPEG,1
565,n09398076_1736.JPEG,1
305,n02958343_2578.JPEG,0
1195,n02958343_5900.JPEG,0
1154,n09398076_3191.JPEG,1
2292,n02958343_8064.JPEG,0
2391,n02958343_4308.JPEG,0
213,n02958343_57523.JPEG,0
3544,900.jpeg,2
2608,n02958343_23112.JPEG,0
344,n09398076_671.JPEG,1
3579,917.jpeg,2
3664,1113.jpeg,2
543,n02958343_65338.JPEG,0
2024,n09398076_7171.JPEG,1
1881,n09398076_7860.JPEG,1
1854,n09398076_551.JPEG,1
798,n09398076_3162.JPEG,1
19,n02958343_67134.JPEG,0
69,n09398076_2907.JPEG,1
3095,587.jpeg,2
3264,875.jpeg,2
2630,1080.jpeg,2
1239,n02958343_7460.JPEG,0
3418,656.png,2
1210,n09398076_14115.JPEG,1
1237,n09398076_3356.JPEG,1
3383,291.jpeg,2
1901,n02958343_8268.JPEG,0
1150,n09398076_19083.JPEG,1
3114,895.jpeg,2
2559,n09398076_20366.JPEG,1
30,n02958343_66370.JPEG,0
2951,355.jpeg,2
3031,7.jpeg,2
2689,406.jpeg,2
564,n02958343_10590.JPEG,0
2587,n02958343_13117.JPEG,0
3076,548.jpeg,2
2159,n02958343_45815.JPEG,0
3635,44.jpeg,2
2063,n02958343_4642.JPEG,0
3376,911.jpeg,2
2863,1078.jpeg,2
2966,549.jpeg,2
1133,n02958343_78927.JPEG,0
3304,42.jpeg,2
715,n09398076_17828.JPEG,1
997,n09398076_17781.JPEG,1
1383,n09398076_13991.JPEG,1
3336,120.jpeg,2
2796,807.jpeg,2
2384,n09398076_8531.JPEG,1
1616,n09398076_15320.JPEG,1
509,n09398076_2499.JPEG,1
1584,n09398076_9772.JPEG,1
720,n02958343_13634.JPEG,0
2228,n09398076_24.JPEG,1
194,n09398076_1859.JPEG,1
2706,447.jpeg,2
217,n09398076_7796.JPEG,1
2770,702.jpeg,2
3382,910.png,2
1028,n02958343_4467.JPEG,0
1202,n09398076_8166.JPEG,1
801,n09398076_19779.JPEG,1
689,n02958343_8642.JPEG,0
1681,n02958343_12677.JPEG,0
1799,n09398076_1215.JPEG,1
1203,n09398076_19818.JPEG,1
1610,n09398076_3150.JPEG,1
2396,n02958343_10786.JPEG,0
3668,960.jpeg,2
2775,997.jpeg,2
2230,n09398076_6204.JPEG,1
964,n02958343_10482.JPEG,0
2695,161.png,2
2532,n02958343_9310.JPEG,0
441,n09398076_10166.JPEG,1
974,n02958343_13565.JPEG,0
1947,n09398076_4902.JPEG,1
1153,n09398076_2203.JPEG,1
2013,n09398076_7851.JPEG,1
1758,n09398076_2133.JPEG,1
830,n02958343_7127.JPEG,0
1642,n02958343_6530.JPEG,0
748,n09398076_4211.JPEG,1
3545,1036.jpeg,2
1123,n02958343_8592.JPEG,0
2923,894.jpeg,2
714,n02958343_8789.JPEG,0
2156,n09398076_3028.JPEG,1
1032,n09398076_12573.JPEG,1
1371,n02958343_11257.JPEG,0
2678,1014.jpeg,2
759,n02958343_6351.JPEG,0
248,n02958343_36279.JPEG,0
168,n02958343_3569.JPEG,0
338,n02958343_71115.JPEG,0
1228,n09398076_2335.JPEG,1
805,n02958343_69809.JPEG,0
2760,610.jpeg,2
180,n02958343_6483.JPEG,0
680,n02958343_11214.JPEG,0
2287,n09398076_15817.JPEG,1
2969,322.jpeg,2
3262,526.jpeg,2
2901,904.jpeg,2
2754,492.jpeg,2
2777,651.jpeg,2
3332,823.jpeg,2
2457,n09398076_8953.JPEG,1
535,n09398076_2971.JPEG,1
323,n09398076_19752.JPEG,1
